"0","reg_1 <- lm(crimes_per ~ median_income + unemployed_per + hs_per + white_poor_per + non_white_per +non_citizen_per + gini, data = data)"
"0","reg_2 <- lm(crimes_per ~ median_income + unemployed_per + hs_per + white_poor_per + non_white_per +non_citizen_per + gini + if_slave, data = data)"
"0","reg_3 <- lm(crimes_per ~ median_income + unemployed_per + hs_per + white_poor_per + non_white_per +non_citizen_per + gini + if_slave + lgbt, data = data)"
"0","reg_4 <- lm(crimes_per ~ median_income + unemployed_per + hs_per + white_poor_per + non_white_per +non_citizen_per + gini + lgbt, data = data)"
"0","stargazer(reg_1, reg_2, reg_3, reg_4, title = ""Regression"", type = 'html', header = FALSE)"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1",""
"1","Regression"
"1",""
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1",""
"1","5"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","4"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","4"
"1",""
"1",""""
"1",">"
"1","crimes_per"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","<td"
"1",">"
"1","(3)"
"1","</td>"
"1","<td"
"1",">"
"1","(4)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","5"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","median_income"
"1","</td>"
"1","<td"
"1",">"
"1","0.0004<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.0004<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.0002<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.0002<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.0001)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","unemployed_per"
"1","</td>"
"1","<td"
"1",">"
"1","-17.688"
"1","</td>"
"1","<td"
"1",">"
"1","-35.236"
"1","</td>"
"1","<td"
"1",">"
"1","-50.960"
"1","</td>"
"1","<td"
"1",">"
"1","-47.953"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(49.888)"
"1","</td>"
"1","<td"
"1",">"
"1","(48.781)"
"1","</td>"
"1","<td"
"1",">"
"1","(33.728)"
"1","</td>"
"1","<td"
"1",">"
"1","(33.142)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","hs_per"
"1","</td>"
"1","<td"
"1",">"
"1","-38.997<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-33.833<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-20.984<sup>*</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-21.621<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(15.589)"
"1","</td>"
"1","<td"
"1",">"
"1","(15.217)"
"1","</td>"
"1","<td"
"1",">"
"1","(10.665)"
"1","</td>"
"1","<td"
"1",">"
"1","(10.539)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","white_poor_per"
"1","</td>"
"1","<td"
"1",">"
"1","111.593<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","119.582<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","76.519<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","73.634<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(44.232)"
"1","</td>"
"1","<td"
"1",">"
"1","(42.768)"
"1","</td>"
"1","<td"
"1",">"
"1","(30.173)"
"1","</td>"
"1","<td"
"1",">"
"1","(29.604)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","non_white_per"
"1","</td>"
"1","<td"
"1",">"
"1","14.255"
"1","</td>"
"1","<td"
"1",">"
"1","22.715<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","13.088<sup>*</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","11.119<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(9.843)"
"1","</td>"
"1","<td"
"1",">"
"1","(10.321)"
"1","</td>"
"1","<td"
"1",">"
"1","(7.259)"
"1","</td>"
"1","<td"
"1",">"
"1","(6.504)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","non_citizen_per"
"1","</td>"
"1","<td"
"1",">"
"1","-99.344<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-100.241<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-66.242<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-65.038<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(24.835)"
"1","</td>"
"1","<td"
"1",">"
"1","(23.919)"
"1","</td>"
"1","<td"
"1",">"
"1","(17.241)"
"1","</td>"
"1","<td"
"1",">"
"1","(17.008)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","gini"
"1","</td>"
"1","<td"
"1",">"
"1","118.362<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","114.237<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","71.517<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","71.047<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(28.791)"
"1","</td>"
"1","<td"
"1",">"
"1","(27.796)"
"1","</td>"
"1","<td"
"1",">"
"1","(20.177)"
"1","</td>"
"1","<td"
"1",">"
"1","(20.015)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","if_slave"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-2.411<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.535"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1.164)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.849)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","lgbt"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","217.197<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","223.750<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(31.965)"
"1","</td>"
"1","<td"
"1",">"
"1","(30.003)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","-70.500<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-68.988<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-47.579<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-47.233<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(16.731)"
"1","</td>"
"1","<td"
"1",">"
"1","(16.128)"
"1","</td>"
"1","<td"
"1",">"
"1","(11.562)"
"1","</td>"
"1","<td"
"1",">"
"1","(11.464)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","5"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","50"
"1","</td>"
"1","<td"
"1",">"
"1","50"
"1","</td>"
"1","<td"
"1",">"
"1","50"
"1","</td>"
"1","<td"
"1",">"
"1","50"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.539"
"1","</td>"
"1","<td"
"1",">"
"1","0.583"
"1","</td>"
"1","<td"
"1",">"
"1","0.806"
"1","</td>"
"1","<td"
"1",">"
"1","0.804"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.463"
"1","</td>"
"1","<td"
"1",">"
"1","0.502"
"1","</td>"
"1","<td"
"1",">"
"1","0.763"
"1","</td>"
"1","<td"
"1",">"
"1","0.766"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","2.980 (df = 42)"
"1","</td>"
"1","<td"
"1",">"
"1","2.869 (df = 41)"
"1","</td>"
"1","<td"
"1",">"
"1","1.979 (df = 40)"
"1","</td>"
"1","<td"
"1",">"
"1","1.965 (df = 41)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","7.024<sup>***</sup> (df = 7; 42)"
"1","</td>"
"1","<td"
"1",">"
"1","7.165<sup>***</sup> (df = 8; 41)"
"1","</td>"
"1","<td"
"1",">"
"1","18.515<sup>***</sup> (df = 9; 40)"
"1","</td>"
"1","<td"
"1",">"
"1","21.090<sup>***</sup> (df = 8; 41)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","5"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","4"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
