"0","library(tidycensus)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32m°Ã[37m [34mggplot2[37m 3.2.0     [32m°Ã[37m [34mpurrr  [37m 0.3.2
[32m°Ã[37m [34mtibble [37m 2.1.3     [32m°Ã[37m [34mdplyr  [37m 0.8.3
[32m°Ã[37m [34mtidyr  [37m 0.8.3     [32m°Ã[37m [34mstringr[37m 1.4.0
[32m°Ã[37m [34mreadr  [37m 1.3.1     [32m°Ã[37m [34mforcats[37m 0.4.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(lubridate)"
"2","
‘ÿ»Î≥Ãº≠∞¸£∫°Ælubridate°Ø

"
"2","The following object is masked from °Æpackage:base°Ø:

    date

"
"0","library(readxl)"
"0","library(ggplot2)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(gganimate)"
"0","library(gifski)"
"0","library(png)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
‘ÿ»Î≥Ãº≠∞¸£∫°Æplotly°Ø

"
"2","The following object is masked from °Æpackage:ggplot2°Ø:

    last_plot

"
"2","The following object is masked from °Æpackage:stats°Ø:

    filter

"
"2","The following object is masked from °Æpackage:graphics°Ø:

    layout

"
